region,useCard,dCard,income,education,age,age2,dPhone
3,15,1,17,1,45,2025,1
3,4,1,15,1,29,841,1
3,0,0,0,0,56,3136,1
3,0,0,0,0,68,4624,0
3,0,0,0,0,72,5184,0
3,1,1,8.666666667,0,67,4489,1
3,4,1,0,1,57,3249,1
3,1,1,40,1,63,3969,1
3,10,1,0,1,50,2500,1
3,0,0,8,1,35,1225,1
3,0,0,13,0,34,1156,1
3,1,1,0,0,27,729,1
3,0,0,0,1,73,5329,0
3,0,0,0,0,75,5625,0
3,1,1,0,0,70,4900,0
3,5,1,33,0,56,3136,1
3,4,1,2,0,31,961,1
3,0,0,8,1,47,2209,1
3,0,0,0,0,53,2809,0
3,0,0,2,0,27,729,1
3,2,1,6.5,0,54,2916,1
3,0,0,0,0,55,3025,0
3,0,0,25,1,30,900,1
3,10,1,10,1,32,1024,1
3,2,1,6.5,0,61,3721,0
3,0,0,4.766666667,0,57,3249,1
3,0,0,6,0,52,2704,1
3,1,1,18,0,27,729,1
3,0,0,5.2,0,31,961,1
3,0,0,4.766666667,0,52,2704,1
3,0,0,0,0,29,841,1
3,0,0,8.666666667,0,42,1764,1
3,0,0,0,0,56,3136,1
3,1,1,15,1,33,1089,1
3,1,1,0,0,82,6724,1
3,2,1,0,0,84,7056,1
3,0,0,4.333333333,0,30,900,1
3,1,1,6,0,20,400,1
3,5,1,4.766666667,1,28,784,1
3,0,0,5.6,0,21,441,1
3,0,0,16,1,50,2500,1
3,0,0,1.95,0,46,2116,1
3,0,0,0,0,40,1600,1
3,0,0,10.4,0,49,2401,1
3,0,0,0,1,51,2601,1
3,0,0,8,0,33,1089,1
3,0,0,8.666666667,0,38,1444,1
3,1,1,10.83333333,1,30,900,1
3,3,1,8.666666667,0,20,400,1
3,3,1,16,1,41,1681,1
3,0,0,0,0,37,1369,1
3,0,0,4.68,0,34,1156,0
3,1,1,15,0,40,1600,1
3,1,1,13,1,38,1444,1
3,0,0,0,0,37,1369,1
3,0,0,3.9,0,27,729,1
3,1,1,0.866666667,0,36,1296,1
3,0,0,10,0,42,1764,1
3,0,0,13,0,31,961,1
3,2,1,6.5,1,23,529,1
3,0,0,0,0,26,676,1
3,0,0,0,0,49,2401,1
3,0,0,5.2,1,21,441,1
3,2,1,0,1,30,900,1
3,1,1,10,1,43,1849,1
3,0,0,9,1,28,784,1
3,1,1,15,1,28,784,1
3,0,0,0,1,59,3481,1
3,0,0,10,0,46,2116,1
3,0,0,8,0,28,784,1
3,5,1,10,1,38,1444,1
3,0,0,16,1,46,2116,1
3,0,0,20,1,54,2916,1
3,0,0,5.633333333,0,29,841,1
3,0,0,20,0,45,2025,1
3,0,0,7.366666667,0,27,729,1
3,0,0,3.466666667,0,34,1156,1
3,0,0,10.83333333,0,19,361,1
3,0,0,5.633333333,0,29,841,1
3,0,0,0,0,31,961,1
3,0,0,13,0,49,2401,1
3,0,0,8.233333333,0,40,1600,1
3,0,0,13,0,28,784,1
3,2,1,8.666666667,0,48,2304,1
3,0,0,4.333333333,0,53,2809,0
1,0,0,0,0,70,4900,1
1,3,1,NA,0,18,324,1
1,2,1,2.6,0,23,529,1
1,5,1,6.933333333,1,19,361,1
1,2,1,15.16666667,0,50,2500,1
1,5,1,1.2,1,58,3364,1
1,2,1,6.5,0,47,2209,1
1,2,1,5.633333333,0,21,441,1
1,2,1,0,0,83,6889,1
1,1,1,9.1,0,31,961,1
1,2,1,NA,0,51,2601,1
1,2,1,21.66666667,0,34,1156,1
1,2,1,8.666666667,0,56,3136,1
1,0,0,0,0,45,2025,1
1,2,1,NA,0,23,529,1
1,1,1,21.66666667,1,58,3364,1
1,1,1,0,0,47,2209,1
1,1,1,4.333333333,0,26,676,1
1,5,1,6.933333333,0,22,484,1
1,1,1,6.5,0,21,441,1
1,4,1,24,1,34,1156,1
1,0,0,0,0,85,7225,1
1,10,1,0,0,74,5476,0
1,2,1,6.5,0,44,1936,1
1,1,1,0,0,45,2025,0
1,3,1,6.5,0,30,900,1
1,1,1,NA,1,70,4900,1
1,5,1,21.66666667,1,28,784,1
1,2,1,0,1,69,4761,1
1,5,1,4.766666667,0,42,1764,0
1,1,1,5,1,43,1849,1
1,0,0,13,1,25,625,1
1,1,1,6.5,0,25,625,1
1,2,1,11,0,35,1225,1
1,3,1,0,1,44,1936,1
1,5,1,0,0,32,1024,1
1,4,1,0,0,32,1024,1
1,2,1,9.533333333,0,56,3136,0
1,1,1,8.233333333,0,35,1225,1
1,1,1,0,0,41,1681,1
1,2,1,9,0,35,1225,1
1,1,1,0,0,32,1024,1
1,1,1,15.9,1,47,2209,1
1,0,0,0,1,59,3481,1
1,4,1,32,1,28,784,1
1,0,0,0,0,21,441,1
1,0,0,6.5,0,53,2809,1
1,2,1,12,1,35,1225,1
1,0,0,10.83333333,0,32,1024,1
1,0,0,20,0,25,625,1
1,0,0,4.333333333,0,43,1849,1
1,2,1,28,1,36,1296,1
1,1,1,12,0,62,3844,1
1,1,1,7.8,0,45,2025,1
1,0,0,21.66666667,0,24,576,1
1,1,1,40,1,57,3249,1
1,2,1,21.66666667,1,45,2025,1
1,1,1,0,0,69,4761,0
1,0,0,6.5,1,26,676,1
1,0,0,0,0,59,3481,0
1,0,0,6.933333333,0,25,625,1
1,1,1,6.5,0,63,3969,1
1,0,0,10.83333333,0,23,529,1
1,1,1,18,0,59,3481,1
1,2,1,15,1,27,729,1
1,3,1,10.83333333,0,48,2304,1
1,0,0,7.8,0,43,1849,1
1,0,0,0,0,20,400,0
1,0,0,9.75,0,31,961,1
1,3,1,NA,1,58,3364,0
1,2,1,NA,1,27,729,1
1,0,0,40,1,45,2025,1
1,2,1,30.33333333,1,40,1600,1
1,4,1,2,0,32,1024,1
1,1,1,9.533333333,0,23,529,1
1,2,1,6.933333333,0,22,484,1
1,1,1,0,0,58,3364,1
1,2,1,6,1,41,1681,1
1,4,1,17.33333333,1,45,2025,1
1,0,0,7.8,0,19,361,1
1,0,0,6.066666667,0,53,2809,0
1,0,0,8.666666667,0,35,1225,1
1,0,0,11.7,1,27,729,1
1,1,1,15,0,48,2304,1
1,1,1,0,1,21,441,1
1,0,0,12,1,22,484,1
1,1,1,8.666666667,1,25,625,1
1,3,1,NA,1,32,1024,1
1,30,1,56.33333333,1,28,784,1
1,2,1,0,1,36,1296,1
1,24,1,8.166666667,1,34,1156,1
1,1,1,10,1,40,1600,1
1,15,1,NA,0,43,1849,1
1,2,1,5.633333333,1,38,1444,1
1,3,1,7.366666667,0,51,2601,1
1,0,0,5.2,0,53,2809,1
1,5,1,43.33333333,0,24,576,1
1,2,1,10.83333333,0,40,1600,1
1,2,1,0,0,58,3364,1
1,20,1,0,1,65,4225,1
1,0,0,10,1,49,2401,1
1,2,1,6,0,50,2500,0
1,1,1,0,1,82,6724,1
1,2,1,6.5,1,22,484,1
1,2,1,15,1,30,900,1
1,0,0,8.666666667,1,23,529,1
1,1,1,11,1,37,1369,1
1,1,1,0,1,28,784,1
1,8,1,12,1,39,1521,1
1,0,0,8.666666667,0,49,2401,0
1,20,1,NA,1,46,2116,1
1,0,0,24,1,45,2025,1
1,1,1,6.5,0,61,3721,1
1,1,1,16.46666667,1,63,3969,1
1,2,1,80,1,63,3969,1
1,10,1,13,1,24,576,1
1,0,0,0,0,69,4761,1
1,20,1,40,1,26,676,1
1,0,0,11,0,52,2704,1
1,0,0,0,0,60,3600,1
1,2,1,5.8,0,36,1296,1
1,4,1,0,0,26,676,1
1,0,0,0,1,20,400,1
1,2,1,20,1,39,1521,1
1,0,0,8,1,31,961,1
1,8,1,0,0,18,324,1
1,0,0,0,0,65,4225,0
1,0,0,12,1,38,1444,1
1,0,0,26,0,40,1600,1
1,2,1,30,1,55,3025,1
1,2,1,8,0,50,2500,1
1,0,0,5.633333333,0,18,324,1
1,2,1,23,1,36,1296,1
1,1,1,10,0,42,1764,1
1,1,1,20,1,30,900,1
1,0,0,0,0,36,1296,1
1,2,1,26,1,30,900,1
1,0,0,0,0,32,1024,1
1,2,1,10,1,28,784,1
1,6,1,20,1,50,2500,1
1,0,0,12,0,43,1849,1
1,0,0,20,1,39,1521,1
1,0,0,NA,0,45,2025,1
1,0,0,10,0,50,2500,1
1,1,1,18,1,36,1296,1
1,2,1,11,0,37,1369,1
1,0,0,3,1,25,625,1
1,0,0,5.2,0,39,1521,1
1,0,0,15.16666667,0,25,625,1
1,0,0,1.083333333,0,71,5041,0
1,0,0,7.8,0,25,625,1
1,0,0,5.2,0,37,1369,1
1,0,0,6.5,0,49,2401,1
1,0,0,0,1,42,1764,1
1,0,0,0,0,66,4356,0
1,0,0,0,0,70,4900,0
1,2,1,0,0,66,4356,1
1,2,1,0,1,53,2809,1
1,0,0,21.66666667,1,37,1369,1
1,2,1,6.5,1,26,676,1
1,0,0,20,1,51,2601,1
1,2,1,13,1,28,784,1
1,2,1,5.2,0,53,2809,1
1,25,1,60,1,40,1600,1
1,4,1,NA,1,47,2209,1
1,15,1,20,1,27,729,1
1,1,1,16,0,52,2704,1
1,0,0,0,1,79,6241,1
1,0,0,5.416666667,0,50,2500,1
1,1,1,0,0,58,3364,1
1,1,1,4.333333333,1,23,529,1
1,0,0,10,0,49,2401,1
1,1,1,12.13333333,0,34,1156,1
1,0,0,10.83333333,0,36,1296,1
1,0,0,13,0,48,2304,1
1,5,1,10,1,29,841,0
1,2,1,10,0,49,2401,1
1,2,1,6.5,1,25,625,1
1,0,0,9,0,20,400,1
1,0,0,0,0,54,2916,1
1,0,0,0,0,66,4356,1
1,5,1,0,1,68,4624,0
1,0,0,6,1,22,484,1
1,3,1,15,0,41,1681,1
1,30,1,0,1,21,441,1
1,0,0,0,1,66,4356,1
1,0,0,24,1,44,1936,1
1,1,1,NA,0,35,1225,1
1,0,0,6.4,0,40,1600,1
1,0,0,4.4,0,23,529,1
1,1,1,6,0,43,1849,1
1,0,0,7.2,0,46,2116,1
1,0,0,7,0,31,961,1
1,0,0,6.5,0,39,1521,1
1,2,1,0,1,26,676,1
1,0,0,3.466666667,1,32,1024,1
1,1,1,8.666666667,0,20,400,1
1,1,1,11.7,0,27,729,1
1,0,0,NA,0,21,441,1
1,0,0,14.73333333,0,22,484,1
1,0,0,0,1,20,400,1
1,1,1,0,1,22,484,1
1,0,0,0,0,54,2916,1
1,0,0,12,1,26,676,1
1,1,1,0,0,22,484,1
1,2,1,7.5,0,20,400,1
1,0,0,8,0,37,1369,1
1,1,1,20,1,36,1296,1
1,2,1,6,0,48,2304,1
1,3,1,8,1,44,1936,1
1,5,1,14,0,48,2304,1
1,0,0,0,1,32,1024,1
1,2,1,5.2,0,21,441,1
1,0,0,15.16666667,0,42,1764,1
1,0,0,0,0,34,1156,1
1,1,1,6.5,1,25,625,1
1,1,1,8,0,28,784,1
1,1,1,7.8,0,38,1444,1
1,4,1,10,0,53,2809,1
1,0,0,5.2,0,71,5041,0
1,0,0,0,0,34,1156,0
1,0,0,5.2,0,20,400,1
1,0,0,5.633333333,0,42,1764,1
1,0,0,6.066666667,0,31,961,1
1,0,0,5.2,0,34,1156,1
1,0,0,6.5,0,36,1296,1
1,2,1,5.2,0,34,1156,1
1,0,0,0,0,50,2500,1
1,1,1,0,0,23,529,1
6,6,1,10,1,38,1444,1
6,3,1,13,1,28,784,1
6,1,1,0,0,23,529,1
6,1,1,10,1,36,1296,1
6,0,0,17.33333333,0,41,1681,1
6,0,0,6.066666667,0,34,1156,1
6,1,1,8,1,27,729,1
6,1,1,0,0,20,400,1
6,1,1,0,1,64,4096,1
6,0,0,5.3,1,29,841,1
6,3,1,6.066666667,0,31,961,1
6,1,1,6.5,1,32,1024,1
6,0,0,13,1,35,1225,1
6,4,1,17.33333333,1,36,1296,1
6,0,0,8,1,58,3364,1
6,1,1,12,1,25,625,1
6,0,0,10,1,30,900,1
6,1,1,14,0,52,2704,1
6,0,0,16,1,34,1156,1
6,1,1,0,1,29,841,1
6,0,0,1.733333333,0,60,3600,1
6,4,1,0,0,70,4900,1
6,15,1,21,1,54,2916,1
6,0,0,7.5,0,50,2500,1
6,1,1,26,1,27,729,1
6,1,1,13,0,31,961,1
6,1,1,15,1,39,1521,1
6,1,1,0,0,68,4624,1
6,4,1,5.633333333,0,23,529,1
6,1,1,0,0,65,4225,1
6,1,1,0,1,71,5041,1
6,1,1,6,0,98,9604,1
6,0,0,3,0,44,1936,1
6,3,1,5.633333333,0,32,1024,1
6,1,1,16,1,53,2809,1
6,1,1,4.8,0,37,1369,1
6,1,1,7,1,35,1225,1
6,0,0,12,1,33,1089,1
6,0,0,6,0,27,729,1
6,2,1,6.2,0,46,2116,1
6,4,1,9,0,33,1089,1
6,3,1,9,1,28,784,1
6,1,1,8.666666667,0,35,1225,1
6,0,0,15,1,39,1521,1
6,0,0,10,1,32,1024,1
6,0,0,6,1,38,1444,1
6,0,0,10.83333333,0,30,900,1
6,0,0,3,1,21,441,1
6,0,0,0,1,38,1444,1
6,0,0,0,0,65,4225,1
6,0,0,6.5,0,52,2704,1
6,0,0,6.066666667,0,34,1156,1
6,5,1,NA,1,40,1600,1
6,3,1,6,0,44,1936,1
6,0,0,0,0,77,5929,0
6,2,1,4,0,19,361,1
6,0,0,4.333333333,0,54,2916,1
6,18,1,2,1,24,576,1
6,0,0,3.4,1,40,1600,1
6,0,0,8.666666667,0,72,5184,1
6,1,1,0,0,32,1024,1
6,0,0,3,0,31,961,0
6,1,1,10,0,34,1156,1
6,1,1,0,0,56,3136,1
6,1,1,0,1,67,4489,1
6,0,0,2.6,0,30,900,1
6,0,0,4,0,39,1521,1
6,0,0,10,0,55,3025,1
6,0,0,1.733333333,0,44,1936,1
6,0,0,0,0,70,4900,0
6,0,0,13,1,36,1296,1
6,0,0,NA,1,50,2500,1
6,0,0,6,1,36,1296,1
6,0,0,0,0,29,841,1
6,0,0,NA,1,33,1089,1
6,0,0,0,0,49,2401,1
6,4,1,0,0,49,2401,1
6,0,0,0,0,18,324,1
6,1,1,0,1,32,1024,1
6,1,1,3.5,1,33,1089,1
6,0,0,13,0,22,484,1
6,0,0,NA,0,52,2704,1
6,1,1,13,0,21,441,1
6,3,1,0,0,53,2809,1
6,1,1,7.8,0,37,1369,1
6,10,1,NA,1,30,900,1
6,0,0,0,0,26,676,1
6,2,1,9,0,37,1369,1
6,0,0,10.5,0,43,1849,1
6,0,0,0,0,46,2116,1
6,4,1,6.933333333,0,40,1600,1
6,0,0,0,0,50,2500,0
6,0,0,4.333333333,0,40,1600,1
6,0,0,1.3,0,28,784,1
2,0,0,7,0,59,3481,1
2,0,0,7.366666667,0,40,1600,1
2,0,0,7.8,0,26,676,1
2,0,0,6.5,0,33,1089,1
2,0,0,7,1,98,9604,1
2,0,0,6.5,1,29,841,1
2,1,1,7.366666667,0,39,1521,1
2,0,0,5.2,0,50,2500,1
2,3,1,8.666666667,1,42,1764,1
2,2,1,NA,1,63,3969,1
2,4,1,0,1,74,5476,0
2,0,0,4.333333333,0,60,3600,0
2,0,0,0,1,62,3844,0
2,6,1,6.5,1,66,4356,1
2,1,1,10,1,36,1296,1
2,0,0,6,0,42,1764,1
2,0,0,0,0,50,2500,0
2,3,1,10.83333333,1,29,841,1
2,3,1,0,1,32,1024,1
2,1,1,11,1,36,1296,1
2,0,0,6,0,51,2601,1
2,0,0,6,0,48,2304,1
2,7,1,0,0,30,900,1
2,0,0,7.366666667,0,59,3481,0
2,0,0,6,0,38,1444,1
2,20,1,0,1,70,4900,1
2,0,0,0,0,72,5184,1
2,0,0,7.8,0,49,2401,0
2,1,1,10.83333333,0,36,1296,1
2,1,1,6.5,0,53,2809,0
2,1,1,10,1,43,1849,1
2,0,0,0,0,46,2116,0
2,0,0,5.6,0,50,2500,1
2,1,1,48,1,32,1024,1
2,2,1,20,0,59,3481,1
2,2,1,0,0,69,4761,1
2,1,1,0,0,65,4225,1
2,10,1,40,1,56,3136,1
2,4,1,0,1,69,4761,0
2,2,1,60,1,53,2809,1
2,1,1,30,1,37,1369,1
2,4,1,0,0,62,3844,1
2,20,1,0,1,31,961,1
2,3,1,30,1,33,1089,1
2,1,1,18,1,35,1225,1
2,8,1,6,0,21,441,1
2,0,0,0,0,58,3364,0
2,0,0,0,1,64,4096,1
2,1,1,4,1,33,1089,1
2,0,0,0,0,50,2500,1
2,10,1,6.5,0,37,1369,1
2,0,0,0,0,55,3025,1
2,0,0,17.33333333,1,29,841,1
2,1,1,6.5,0,26,676,1
2,0,0,0,0,63,3969,1
2,0,0,NA,0,79,6241,0
2,0,0,1.2,0,56,3136,1
2,1,1,4.116666667,1,63,3969,1
2,0,0,5,0,20,400,1
2,0,0,8.666666667,0,32,1024,1
2,0,0,13,1,34,1156,1
2,1,1,17.33333333,0,30,900,0
2,4,1,43.28133333,0,28,784,1
2,2,1,8,0,36,1296,1
2,0,0,6.5,0,22,484,1
2,2,1,0,1,64,4096,1
2,1,1,15.16666667,1,26,676,1
2,0,0,0,0,39,1521,1
2,0,0,0,0,49,2401,1
2,0,0,26,1,58,3364,1
2,1,1,0,1,24,576,1
2,1,1,20,1,28,784,1
2,1,1,3.9,0,98,9604,1
2,5,1,40,1,31,961,1
2,2,1,NA,1,30,900,1
2,1,1,30,1,40,1600,1
2,0,0,12.56666667,0,30,900,1
2,0,0,6.5,0,27,729,0
2,2,1,0,1,58,3364,1
2,1,1,NA,1,35,1225,1
2,2,1,0,0,62,3844,1
2,0,0,0,0,58,3364,1
2,5,1,19.5,1,22,484,1
2,4,1,8,1,35,1225,1
2,4,1,6,0,36,1296,1
2,0,0,10.83333333,1,47,2209,1
2,1,1,13,1,55,3025,1
2,3,1,12,1,68,4624,1
2,0,0,0,0,72,5184,0
2,3,1,15,1,50,2500,1
2,4,1,NA,1,60,3600,1
2,0,0,3.466666667,0,72,5184,0
2,0,0,0,0,70,4900,0
2,2,1,6.933333333,0,28,784,1
2,0,0,7.8,0,31,961,1
2,0,0,0,0,62,3844,1
2,0,0,4.766666667,0,47,2209,1
2,0,0,0,0,76,5776,1
2,1,1,0,0,70,4900,1
2,0,0,NA,0,52,2704,1
2,0,0,0,0,79,6241,1
2,3,1,15,1,25,625,1
2,20,1,10.83333333,0,56,3136,1
2,0,0,0,1,32,1024,1
2,1,1,10,1,53,2809,1
2,0,0,0,0,69,4761,0
2,1,1,5.633333333,1,20,400,1
2,0,0,10.83333333,1,36,1296,1
2,1,1,10.83333333,0,32,1024,1
2,0,0,0,0,34,1156,1
2,30,1,10.83333333,0,20,400,1
2,0,0,6.5,0,51,2601,1
2,0,0,0,0,56,3136,0
2,1,1,5.2,0,21,441,1
2,8,1,7,0,29,841,1
2,0,0,6,0,38,1444,1
2,0,0,0,0,54,2916,1
2,0,0,4.333333333,0,19,361,1
2,1,1,10.83333333,0,28,784,1
2,2,1,6,1,32,1024,1
2,30,1,14,1,26,676,1
2,0,0,4.333333333,0,26,676,1
2,29,1,30,1,41,1681,1
2,1,1,5,0,40,1600,1
2,0,0,5,0,56,3136,0
2,0,0,5.2,0,40,1600,1
2,0,0,21.66666667,0,44,1936,0
2,2,1,6.5,0,29,841,1
2,4,1,4.766666667,0,49,2401,1
2,1,1,12.13333333,0,48,2304,1
2,0,0,0,0,59,3481,0
2,0,0,24,1,37,1369,1
2,0,0,5.633333333,0,23,529,1
2,0,0,10,1,51,2601,1
2,1,1,8,0,18,324,1
2,1,1,26,0,46,2116,1
2,0,0,0,0,22,484,0
2,0,0,0,1,70,4900,1
2,1,1,3.9,0,23,529,1
2,1,1,13,0,36,1296,1
2,5,1,NA,1,30,900,1
2,0,0,0,0,44,1936,1
2,0,0,5.2,0,32,1024,1
2,1,1,6.5,0,25,625,1
2,12,1,8.2,1,29,841,1
2,0,0,NA,0,66,4356,1
2,0,0,0.5,0,62,3844,1
2,0,0,5.633333333,0,35,1225,1
2,2,1,5.2,0,27,729,1
2,1,1,8.666666667,0,56,3136,1
2,2,1,17.33333333,1,55,3025,1
2,1,1,8,0,47,2209,1
2,1,1,6.5,0,23,529,1
2,0,0,0,0,40,1600,1
2,1,1,2.6,0,23,529,1
2,0,0,0,0,64,4096,0
2,1,1,4.8,0,49,2401,1
2,0,0,0,0,55,3025,0
3,0,0,0,0,65,4225,0
3,0,0,10.83333333,0,29,841,1
3,1,1,9,0,24,576,1
3,1,1,3.466666667,0,25,625,1
3,1,1,0,0,61,3721,0
3,0,0,6.283333333,0,29,841,1
3,5,1,0,1,63,3969,1
3,3,1,0,1,79,6241,1
3,0,0,16,1,40,1600,1
3,5,1,13,1,45,2025,1
3,3,1,8,1,44,1936,1
3,1,1,30,1,41,1681,1
3,1,1,16,1,35,1225,1
3,2,1,4.15,0,21,441,1
3,0,0,5.633333333,0,19,361,1
3,0,0,0,0,52,2704,1
3,0,0,30,0,46,2116,1
3,0,0,0,0,38,1444,1
3,0,0,0,0,66,4356,0
3,0,0,0,0,36,1296,1
3,0,0,6.5,0,26,676,1
3,0,0,7.8,0,40,1600,0
3,0,0,6.5,0,36,1296,1
3,1,1,6.5,0,50,2500,1
3,0,0,0,0,32,1024,1
3,0,0,5,1,33,1089,1
3,0,0,14,1,39,1521,1
3,0,0,0,0,72,5184,0
3,3,1,7.8,0,47,2209,1
3,0,0,3.466666667,0,44,1936,1
3,3,1,3.6,0,33,1089,1
3,3,1,16,1,31,961,1
3,1,1,3.466666667,1,42,1764,1
3,1,1,11,1,33,1089,1
3,0,0,6.5,0,38,1444,1
3,1,1,12,1,26,676,1
3,10,1,10,1,28,784,1
3,1,1,6.5,0,47,2209,1
3,0,0,0,1,57,3249,1
3,5,1,6.5,0,27,729,1
3,1,1,8.666666667,0,28,784,1
3,1,1,13,1,46,2116,1
3,1,1,16,0,35,1225,1
3,0,0,0,0,67,4489,0
3,0,0,4.333333333,0,40,1600,1
3,2,1,0,1,56,3136,1
3,3,1,0,0,50,2500,1
3,0,0,4.766666667,0,31,961,1
3,0,0,1,1,27,729,1
3,0,0,4,1,33,1089,1
3,2,1,12,1,48,2304,1
3,3,1,6,1,24,576,1
3,5,1,35,1,30,900,1
3,0,0,30,1,44,1936,1
3,0,0,0,0,71,5041,0
3,0,0,8,0,30,900,1
3,0,0,11,1,39,1521,1
3,0,0,7,1,39,1521,1
3,3,1,NA,1,36,1296,1
3,0,0,10,1,30,900,1
3,0,0,NA,1,35,1225,1
3,0,0,0,0,59,3481,0
3,1,1,6.5,0,26,676,0
3,1,1,6.5,0,20,400,1
3,1,1,8.666666667,1,30,900,1
3,1,1,0,0,46,2116,1
3,0,0,5.416666667,0,26,676,1
3,4,1,0,1,18,324,1
3,20,1,8,1,24,576,1
3,0,0,16,1,29,841,1
3,0,0,6.5,0,30,900,1
3,1,1,6.5,0,56,3136,1
3,0,0,8.666666667,0,37,1369,1
3,0,0,0,0,25,625,1
3,3,1,14,1,55,3025,1
3,5,1,10.83333333,0,60,3600,0
3,0,0,6,0,45,2025,0
3,0,0,7.8,0,37,1369,1
3,0,0,6.5,0,34,1156,1
3,0,0,6.5,0,20,400,1
3,0,0,4.32,0,50,2500,0
3,2,1,8,0,47,2209,1
3,3,1,19.93333333,1,27,729,1
3,2,1,8.666666667,0,23,529,1
3,0,0,9,1,34,1156,1
3,0,0,10.2,1,33,1089,1
3,0,0,0,0,40,1600,0
3,0,0,1.3,0,63,3969,1
3,0,0,3.033333333,1,62,3844,1
3,0,0,0,0,62,3844,1
3,3,1,5.2,0,56,3136,1
3,1,1,0,1,25,625,1
3,1,1,2.6,0,65,4225,0
3,1,1,5.2,0,63,3969,0
3,0,0,14.3,0,52,2704,1
6,2,1,0,0,19,361,1
6,0,0,9,1,31,961,1
6,0,0,0,0,60,3600,0
6,1,1,NA,1,38,1444,1
6,0,0,4,0,29,841,1
6,20,1,8,1,29,841,1
6,0,0,12,1,55,3025,1
6,8,1,30,1,36,1296,1
6,0,0,0,0,43,1849,0
6,3,1,5.2,0,24,576,1
6,0,0,20,0,28,784,1
6,0,0,5.633333333,0,24,576,0
6,10,1,18,1,41,1681,1
6,1,1,6,0,25,625,1
6,1,1,0,0,65,4225,0
